wrist,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z
1,-0.3533,-0.2681,0.0032,0.9573,-1.4823,-1.4954
1,-0.4648,0.8521,-0.0918,-1.0042,1.6515,-0.2761
1,-2.4313,1.4392,-0.1665,3.5621,1.159,2.2711
1,0.067,-0.4263,0.2275,0.9742,1.4906,-0.6682
1,-3.2507,-0.1989,-0.2971,-2.3987,-0.9208,-2.2485
1,0.4294,0.6521,-0.0614,0.1637,0.6765,0.2453
1,-3.2153,-0.2112,0.0697,3.5773,2.0692,2.4347
1,0.5524,-0.5587,0.3333,-0.3018,-0.1553,-0.5234
1,-2.8181,-0.5023,-0.7444,-1.924,0.1953,-2.3796
1,0.0184,0.7258,-0.0649,0.5069,-0.3079,1.5603
1,-3.6457,-0.0851,0.0579,2.0437,1.5586,2.4651
1,0.3324,-0.4939,0.2464,-0.3193,-0.3156,-1.4123
1,-3.2201,-0.6837,-0.3811,-2.1675,-1.6224,-1.9358
1,0.2447,0.6181,-0.1564,0.8326,0.842,1.7737
1,-3.4597,-0.4212,-0.0141,2.1672,1.1215,2.0941
1,0.3685,-0.4207,0.279,0.6565,-0.4849,-0.9138
1,-2.1027,-0.1404,-0.2459,-3.0213,-2.0584,-1.3379
1,0.0539,0.476,-0.2488,0.9923,0.5388,1.7312
1,-1.8091,-0.5798,0.0891,2.3836,1.0406,1.4695
1,0.3033,-0.5449,0.1978,-1.166,-1.257,-1.3764
1,-2.2518,-0.0847,-0.2985,-2.4168,-1.6363,-0.9036
1,0.3521,0.6348,-0.1414,0.7687,-0.6883,1.5877
1,-2.9523,-0.3997,0.2355,1.9731,1.1961,0.5343
1,0.436,-0.5597,0.28,-0.7944,-0.6944,-0.6654
1,-1.7452,0.3964,-0.1723,-2.6999,-1.8204,-1.9702
1,0.1339,0.3215,-0.2147,0.7163,-0.0727,3.1041
1,-1.3889,-0.4236,0.2595,2.1458,0.6257,1.3653
1,-0.3313,-0.6846,0.1036,-1.9249,-1.2155,-2.5337
1,-0.4745,0.609,-0.2128,-0.7142,0.6232,0.0307
1,-1.9066,0.7059,-0.0445,2.3657,-1.5464,2.9427
1,-0.4333,-0.2322,0.1637,0.9131,0.871,-1.2254
1,-0.5067,-0.7745,0.0339,-2.1511,-1.2888,-1.5894
1,-1.2632,0.3769,-0.1719,-1.7079,0.7227,-0.2934
1,-0.7447,0.6358,0.1254,2.2719,1.0704,1.7557
1,-0.7973,-0.0682,0.2269,2.5002,1.1347,0.1487
1,-0.207,-0.5667,-0.0055,-0.4988,-0.1083,-1.0887
1,-1.6859,0.3252,-0.1279,-0.5931,-0.5446,-0.9092
1,-0.257,0.3862,-0.1741,1.7514,1.2426,3.5881
1,-1.7106,-0.0259,0.2547,2.2066,0.5208,1.2206
1,-0.0077,-0.5506,0.0744,-0.0942,-0.4723,-1.2486
1,-2.0011,0.0462,-0.6114,-2.0628,-2.0782,-0.9737
1,0.0902,0.4458,-0.04,1.0832,-0.7132,2.2337
1,-2.4727,0.111,0.2595,1.6926,1.9889,1.4008
1,-0.0016,-0.6809,0.0326,0.5268,-2.0437,-0.7964
1,-2.4074,-0.2987,-0.2359,-2.6419,-0.0669,-2.0365
1,-0.184,1.2147,-0.0981,1.9011,0.564,1.9447
1,-3.1216,-0.1129,0.2569,2.6738,2.563,3.109
1,0.1173,-0.5239,0.196,0.8007,-0.8518,-0.9566
1,-2.8254,-0.5589,-0.8745,-2.0353,0.0773,-2.361
1,0.2682,0.5347,0.0311,0.2233,-0.4097,1.7441
1,0.1135,-0.4636,0.2275,-0.1863,-0.5049,-1.4287
1,-2.3966,0.1932,0.055,-3.0065,-3.3198,-1.0417
1,0.1423,0.9474,-0.0534,1.0211,-0.9599,1.2917
1,-3.313,0.5579,0.599,2.5782,3.4687,2.1923
1,-0.0017,-0.3501,0.2034,0.6685,-0.6169,-1.6451
1,-3.1014,-0.7031,-0.1633,-2.307,-0.9874,-1.9188
1,0.2877,0.6548,-0.2488,0.1672,0.0746,0.4819
1,-2.6229,-0.2971,0.9539,2.2045,2.6875,1.2567
1,-0.0129,-0.3158,0.3029,0.4166,0.563,-0.6476
1,-2.5847,-0.605,0.019,-2.2694,-0.7483,-0.9886
1,0.1627,0.7131,-0.2209,0.1963,0.0922,0.3609
1,-3.2196,0.4555,0.4526,2.0637,2.6338,2.2919
1,-0.1246,-0.2829,0.2175,0.3546,0.4397,-1.0023
1,-2.9294,-0.4447,-0.0523,-3.2727,-0.8502,-1.5296
1,0.1012,0.7066,-0.056,0.8906,0.7636,1.2834
1,-3.0905,-0.0832,0.4653,2.8893,1.6763,1.5766
1,0.1329,-0.4625,0.1994,-0.5747,0.6856,-0.9921
1,-3.1222,-0.6876,-0.1635,-2.5832,-1.589,-0.5371
1,0.2739,0.5728,-0.107,1.1017,0.3853,0.9981
1,-1.5332,-0.3364,0.2275,2.0489,0.5523,1.7521
1,0.2612,-0.5081,0.2041,-0.6955,0.3088,-1.3171
1,-1.709,0.1611,-0.0811,-2.1276,-1.4167,-0.7562
1,0.0803,0.3882,-0.2357,1.1089,0.326,1.9849
1,-1.8316,-0.3701,0.1815,1.1514,0.7499,1.8311
1,0.3618,-0.4885,0.1387,-0.053,-0.6538,-1.1599
1,-2.0889,0.2926,0.1438,-2.2051,-0.8726,-1.1064
1,0.1446,0.6998,-0.1609,0.796,-1.4067,2.2403
1,-1.9755,-0.0046,0.2089,2.1634,1.2578,1.0694
1,0.2024,-0.6329,0.1055,-1.5745,-1.7578,-1.9825
1,-1.73,0.4246,-0.1449,-1.3643,-0.6698,-1.0069
1,-0.1261,0.311,-0.1104,1.3601,0.0198,2.4137
1,-1.2528,-0.1446,0.1247,1.4113,-0.6441,0.235
1,0.0548,-0.5421,0.1453,-0.7808,-0.4844,-1.0541
1,-1.5953,0.3018,-0.0151,-2.0918,-1.5514,-0.4696
1,-0.0743,0.2812,-0.1624,1.4442,0.0648,2.3142
1,-1.287,-0.0593,0.3806,1.62,-0.3834,0.0599
1,-0.0583,-0.6925,0.1469,-1.0692,-0.446,-1.5539
1,-2.2184,0.1678,0.0096,-2.6159,-1.373,-0.455
1,-0.1721,0.3515,-0.1448,1.8635,1.303,2.7986
1,-1.7547,-0.6385,0.1466,1.6057,0.1001,-0.1114
1,0.0582,-0.3473,0.1411,-0.7665,-0.8597,-0.9818
1,-1.7671,0.1479,-0.1622,-2.3718,-1.4007,-0.8724
1,-0.1587,0.2446,-0.2973,1.7011,-0.5977,3.5162
1,-1.2035,-0.1414,0.1795,1.5695,-0.4667,0.8602
1,0.2829,-0.5233,0.1676,-1.8722,0.9991,-1.9117
1,-1.8716,0.4243,-0.5182,-2.2282,-1.4767,-1.2929
1,0.0166,0.4371,-0.1258,1.8598,-0.247,3.0053
1,-1.4405,-0.1945,0.181,1.7286,1.0776,0.5954
1,0.2615,0.584,-0.2005,1.449,0.2603,1.9571
1,-0.0827,-0.6079,0.1585,-0.835,-0.4644,-1.4183
